Date,Price,Open,High,Low,Vol.,Change %
2018-08-06,0.01342,0.01401,0.01436,0.01288,506.77M,-4.28%
2018-08-07,0.01294,0.01341,0.0141,0.01257,562.88M,-3.58%
2018-08-08,0.01087,0.01294,0.01294,0.01024,763.95M,-16.00%
2018-08-09,0.01155,0.01083,0.01175,0.01054,552.56M,6.26%
2018-08-10,0.00958,0.01156,0.01167,0.00936,693.22M,-17.06%
2018-08-11,0.00909,0.00958,0.00977,0.00868,611.43M,-5.11%
2018-08-12,0.00906,0.00906,0.0098,0.00894,424.34M,-0.33%
2018-08-13,0.00716,0.00906,0.00918,0.00691,756.53M,-20.97%
2018-08-14,0.00774,0.00716,0.00774,0.00603,1.13B,8.10%
2018-08-15,0.0079,0.00775,0.00878,0.00759,1.34B,2.07%
2018-08-16,0.0113,0.0079,0.01163,0.00772,1.93B,43.04%
2018-08-17,0.0149,0.01125,0.01643,0.01082,2.86B,31.86%
2018-08-18,0.01277,0.01488,0.01494,0.01107,1.88B,-14.30%
2018-08-19,0.01431,0.01277,0.01447,0.01212,1.33B,12.06%
2018-08-20,0.01293,0.01432,0.01487,0.01287,1.29B,-9.64%
2018-08-21,0.01546,0.01292,0.01587,0.01284,1.47B,19.57%
2018-08-22,0.01376,0.01548,0.0164,0.01242,2.31B,-11.00%
2018-08-23,0.0147,0.0137,0.01487,0.01355,1.23B,6.83%
2018-08-24,0.01453,0.01474,0.01476,0.0138,652.62M,-1.16%
2018-08-25,0.0154,0.01453,0.01577,0.01417,711.76M,5.99%
2018-08-26,0.01528,0.01538,0.01546,0.01436,636.72M,-0.78%
2018-08-27,0.01797,0.0153,0.01809,0.01507,1.31B,17.60%
2018-08-28,0.0179,0.018,0.01882,0.01749,1.07B,-0.39%
2018-08-29,0.0169,0.01788,0.01814,0.0164,884.97M,-5.59%
2018-08-30,0.01731,0.01692,0.01738,0.01557,698.14M,2.43%
2018-08-31,0.01704,0.01731,0.01763,0.01637,659.00M,-1.56%
2018-09-01,0.0182,0.01702,0.01867,0.01693,630.36M,6.81%
2018-09-02,0.01786,0.01822,0.01848,0.0173,573.96M,-1.87%
2018-09-03,0.01879,0.01787,0.01923,0.0174,826.32M,5.21%
2018-09-04,0.01945,0.01877,0.0199,0.01853,975.34M,3.51%
2018-09-05,0.01605,0.01945,0.01978,0.01592,1.52B,-17.48%
2018-09-06,0.01612,0.0161,0.01637,0.0148,1.37B,0.44%
2018-09-07,0.01547,0.01615,0.01679,0.01501,898.29M,-4.03%
2018-09-08,0.01452,0.01546,0.01613,0.01419,702.27M,-6.14%
2018-09-09,0.01443,0.0145,0.01537,0.01408,679.42M,-0.62%
2018-09-10,0.01414,0.01447,0.01535,0.01373,800.01M,-2.01%
2018-09-11,0.01315,0.01418,0.01439,0.0127,753.62M,-7.00%
2018-09-12,0.01382,0.01312,0.01415,0.01164,1.04B,5.10%
2018-09-13,0.01399,0.01381,0.01443,0.01324,1.11B,1.23%
2018-09-14,0.01392,0.01403,0.01436,0.01344,708.43M,-0.50%
2018-09-15,0.01427,0.0139,0.01465,0.01373,574.32M,2.51%
2018-09-16,0.01412,0.01425,0.01433,0.01373,426.80M,-1.05%
2018-09-17,0.01266,0.01413,0.01431,0.01235,832.69M,-10.34%
2018-09-18,0.01294,0.01267,0.01332,0.01236,675.92M,2.21%
2018-09-19,0.013,0.01292,0.0133,0.0122,680.88M,0.46%
2018-09-20,0.01358,0.013,0.01386,0.01286,695.24M,4.46%
2018-09-21,0.01444,0.01359,0.01467,0.01344,1.27B,6.33%
2018-09-22,0.01373,0.01445,0.01466,0.01338,512.59M,-4.92%
2018-09-23,0.01396,0.01374,0.01416,0.0136,401.89M,1.68%
2018-09-24,0.01311,0.01397,0.014,0.0129,821.13M,-6.09%
2018-09-25,0.01283,0.01311,0.01311,0.0121,918.33M,-2.14%
2018-09-26,0.01247,0.01283,0.01292,0.01236,803.47M,-2.81%
2018-09-27,0.01311,0.01249,0.0133,0.01238,837.29M,5.13%
2018-09-28,0.01308,0.01311,0.01367,0.01292,640.90M,-0.23%
2018-09-29,0.01293,0.01308,0.01308,0.01264,639.79M,-1.15%
2018-09-30,0.0129,0.01293,0.01304,0.01266,724.18M,-0.23%
2018-10-01,0.01282,0.01292,0.01299,0.01264,569.68M,-0.62%
2018-10-02,0.01296,0.01283,0.0134,0.0128,730.80M,1.09%
2018-10-03,0.01279,0.01292,0.01296,0.01259,623.28M,-1.31%
2018-10-04,0.01285,0.01279,0.01302,0.01273,502.32M,0.47%
2018-10-05,0.01316,0.01289,0.0133,0.0128,148.88M,2.41%
2018-10-06,0.01307,0.01314,0.01327,0.01294,93.94M,-0.68%
2018-10-07,0.01313,0.01307,0.01321,0.01289,77.36M,0.46%
2018-10-08,0.01375,0.0131,0.0139,0.01303,215.69M,4.72%
2018-10-09,0.01366,0.01375,0.01382,0.01341,139.42M,-0.65%
2018-10-10,0.01335,0.01364,0.01368,0.0131,115.70M,-2.27%
2018-10-11,0.01127,0.01335,0.01336,0.01118,397.17M,-15.58%
2018-10-12,0.01163,0.01127,0.01189,0.01105,172.47M,3.19%
2018-10-13,0.01161,0.01163,0.01178,0.01152,59.15M,-0.17%
2018-10-14,0.01144,0.01161,0.01187,0.01137,86.00M,-1.46%
2018-10-15,0.01205,0.01144,0.013,0.01129,468.59M,5.33%
2018-10-16,0.01219,0.01204,0.01232,0.01186,109.66M,1.16%
2018-10-17,0.01209,0.01219,0.01219,0.012,379.70M,-0.82%
2018-10-18,0.01158,0.01208,0.01222,0.01145,134.40M,-4.22%
2018-10-19,0.01161,0.01158,0.01173,0.0114,408.15M,0.26%
2018-10-20,0.01169,0.01161,0.01191,0.01154,544.10M,0.69%
2018-10-21,0.0115,0.01169,0.01185,0.01144,395.38M,-1.63%
2018-10-22,0.01124,0.0115,0.01159,0.01115,375.43M,-2.26%
2018-10-23,0.01187,0.01124,0.01218,0.01087,368.88M,5.60%
2018-10-24,0.01155,0.01191,0.0121,0.0115,257.08M,-2.70%
2018-10-25,0.01143,0.01155,0.01161,0.01121,152.00M,-1.04%
2018-10-26,0.01121,0.01144,0.01144,0.01106,137.32M,-1.92%
2018-10-27,0.01094,0.0112,0.01122,0.01088,140.57M,-2.41%
2018-10-28,0.011,0.01094,0.01133,0.01093,135.20M,0.55%
2018-10-29,0.01053,0.011,0.01133,0.0104,302.93M,-4.27%
2018-10-30,0.01021,0.01054,0.01071,0.0101,145.38M,-3.04%
2018-10-31,0.01048,0.01021,0.01063,0.00997,173.46M,2.64%
2018-11-01,0.01049,0.01048,0.01057,0.01017,159.84M,0.10%
2018-11-02,0.0105,0.01049,0.0106,0.01043,153.62M,0.10%
2018-11-03,0.01035,0.0105,0.01053,0.01026,109.00M,-1.43%
2018-11-04,0.01089,0.01036,0.01126,0.01026,202.51M,5.22%
2018-11-05,0.01076,0.01088,0.01096,0.01054,164.72M,-1.19%
2018-11-06,0.0113,0.01074,0.01137,0.01066,177.17M,5.02%
2018-11-07,0.01088,0.01129,0.0114,0.01058,173.38M,-3.72%
2018-11-08,0.01055,0.01088,0.01091,0.0105,95.39M,-3.03%
2018-11-09,0.01025,0.01055,0.01058,0.01014,112.70M,-2.84%
2018-11-10,0.01031,0.01026,0.01049,0.01019,52.54M,0.59%
2018-11-11,0.01023,0.01031,0.01034,0.01011,88.54M,-0.78%
2018-11-12,0.00999,0.01023,0.01029,0.00994,112.81M,-2.35%
2018-11-13,0.00928,0.01,0.01,0.00928,200.07M,-7.11%
2018-11-14,0.00868,0.00928,0.00947,0.00763,482.43M,-6.47%
2018-11-15,0.00812,0.00866,0.00893,0.00716,484.99M,-6.45%
2018-11-16,0.00778,0.00813,0.00821,0.00763,237.90M,-4.19%
2018-11-17,0.0078,0.0078,0.00783,0.00754,157.20M,0.26%
2018-11-18,0.00773,0.0078,0.00792,0.00765,151.81M,-0.90%
2018-11-19,0.00614,0.00773,0.00773,0.00592,745.18M,-20.57%
2018-11-20,0.00544,0.00612,0.00644,0.00504,935.41M,-11.40%
2018-11-21,0.00587,0.00543,0.00608,0.0053,562.26M,7.90%
2018-11-22,0.00524,0.00588,0.00599,0.00522,273.77M,-10.73%
2018-11-23,0.00524,0.00522,0.00537,0.00503,347.64M,0.00%
2018-11-24,0.0046,0.00525,0.00544,0.0045,352.43M,-12.21%
2018-11-25,0.00478,0.00458,0.00495,0.00409,623.88M,3.91%
2018-11-26,0.00443,0.00478,0.00491,0.00426,484.47M,-7.32%
2018-11-27,0.00447,0.00443,0.0046,0.00419,308.72M,0.90%
2018-11-28,0.00527,0.00447,0.0055,0.00447,958.62M,17.90%
2018-11-29,0.00534,0.00526,0.00573,0.00495,581.05M,1.33%
2018-11-30,0.00481,0.00535,0.00538,0.00456,608.55M,-9.93%
2018-12-01,0.00507,0.00479,0.00522,0.00466,349.91M,5.41%
2018-12-02,0.00494,0.00507,0.00518,0.0048,331.60M,-2.56%
2018-12-03,0.00453,0.00493,0.00498,0.00443,460.24M,-8.30%
2018-12-04,0.00462,0.00454,0.00492,0.00439,357.86M,1.99%
2018-12-05,0.00445,0.00462,0.00467,0.00439,331.31M,-3.68%
2018-12-06,0.00411,0.00446,0.00487,0.00411,611.01M,-7.64%
2018-12-07,0.00392,0.0041,0.00416,0.00364,596.95M,-4.62%
2018-12-08,0.00383,0.00391,0.00408,0.00366,389.97M,-2.30%
2018-12-09,0.004,0.00384,0.00416,0.00378,315.26M,4.44%
2018-12-10,0.00377,0.004,0.00407,0.00368,305.31M,-5.75%
2018-12-11,0.00367,0.00377,0.00381,0.00361,179.31M,-2.65%
2018-12-12,0.00369,0.00367,0.00378,0.00358,337.12M,0.54%
2018-12-13,0.00351,0.00368,0.00371,0.00345,207.23M,-4.88%
2018-12-14,0.00337,0.00352,0.00355,0.00329,221.05M,-3.99%
2018-12-15,0.00334,0.00337,0.00341,0.00325,177.80M,-0.89%
2018-12-16,0.00339,0.00334,0.00349,0.00333,187.92M,1.50%
2018-12-17,0.004,0.00339,0.00406,0.00339,767.59M,17.99%
2018-12-18,0.00409,0.004,0.00412,0.00372,492.77M,2.25%
2018-12-19,0.00411,0.00411,0.00449,0.00404,881.96M,0.49%
2018-12-20,0.004481,0.00411,0.00452,0.00404,820.78M,9.03%
2018-12-21,0.004396,0.004478,0.004878,0.004219,900.72M,-1.90%
2018-12-22,0.004569,0.00441,0.004646,0.004261,378.74M,3.94%
2018-12-23,0.004641,0.004569,0.004822,0.004544,403.54M,1.58%
2018-12-24,0.004718,0.004641,0.005247,0.004625,871.09M,1.66%
2018-12-25,0.004309,0.004719,0.004747,0.004101,552.92M,-8.67%
2018-12-26,0.00432,0.004306,0.004503,0.004157,288.04M,0.26%
2018-12-27,0.003837,0.00432,0.004356,0.003802,337.18M,-11.18%
2018-12-28,0.004297,0.003842,0.004395,0.003762,456.22M,11.99%
2018-12-29,0.00402,0.00427,0.004344,0.003985,385.49M,-6.45%
2018-12-30,0.00415,0.00402,0.004189,0.003977,300.24M,3.23%
2018-12-31,0.003927,0.00415,0.004163,0.003853,247.97M,-5.37%
2019-01-01,0.004082,0.003927,0.004093,0.00386,132.81M,3.95%
2019-01-02,0.004132,0.004064,0.004168,0.003978,228.90M,1.22%
2019-01-03,0.00397,0.00413,0.004162,0.003906,199.56M,-3.92%
2019-01-04,0.004023,0.00397,0.004059,0.003908,216.71M,1.34%
2019-01-05,0.003998,0.004023,0.00413,0.00398,219.76M,-0.62%
2019-01-06,0.004245,0.003998,0.004343,0.00397,335.45M,6.18%
2019-01-07,0.004122,0.004245,0.004282,0.004086,262.78M,-2.90%
2019-01-08,0.004295,0.004121,0.004449,0.004021,467.59M,4.20%
2019-01-09,0.004699,0.0043,0.004735,0.004294,733.39M,9.41%
2019-01-10,0.003968,0.004702,0.004834,0.003766,1.04B,-15.56%
2019-01-11,0.003912,0.003967,0.004039,0.003801,435.94M,-1.41%
2019-01-12,0.003938,0.003913,0.003993,0.003888,182.18M,0.66%
2019-01-13,0.00371,0.003936,0.003968,0.003622,433.09M,-5.79%
2019-01-14,0.003974,0.003708,0.004005,0.003703,312.23M,7.12%
2019-01-15,0.003854,0.003978,0.004,0.003793,256.39M,-3.02%
2019-01-16,0.003933,0.003852,0.003946,0.003807,217.21M,2.05%
2019-01-17,0.004187,0.003943,0.004291,0.00388,697.74M,6.46%
2019-01-18,0.004014,0.004185,0.004203,0.003934,390.41M,-4.13%
2019-01-19,0.004075,0.00403,0.004203,0.004008,254.44M,1.52%
2019-01-20,0.003947,0.004077,0.004185,0.003824,334.28M,-3.14%
2019-01-21,0.004059,0.003947,0.004181,0.003947,441.49M,2.84%
2019-01-22,0.004523,0.00407,0.004535,0.004066,951.53M,11.43%
2019-01-23,0.004348,0.004523,0.004571,0.004264,672.46M,-3.87%
2019-01-24,0.004379,0.004358,0.004406,0.004221,307.08M,0.71%
2019-01-25,0.004298,0.004383,0.004399,0.004265,156.61M,-1.85%
2019-01-26,0.004332,0.004298,0.004403,0.004298,196.40M,0.79%
2019-01-27,0.004136,0.004332,0.004333,0.004015,429.42M,-4.52%
2019-01-28,0.003904,0.004136,0.004151,0.003733,642.19M,-5.61%
2019-01-29,0.003874,0.003924,0.00398,0.003728,449.95M,-0.77%
2019-01-30,0.004002,0.003875,0.00409,0.003827,408.18M,3.30%
2019-01-31,0.003886,0.004002,0.004048,0.003793,399.08M,-2.90%
2019-02-01,0.003901,0.003887,0.00394,0.003788,217.04M,0.39%
2019-02-02,0.003929,0.003902,0.00395,0.003845,119.99M,0.72%
2019-02-03,0.00386,0.003939,0.003939,0.003821,127.34M,-1.76%
2019-02-04,0.003813,0.003852,0.003872,0.003783,149.60M,-1.22%
2019-02-05,0.003783,0.003813,0.003845,0.003758,203.03M,-0.79%
2019-02-06,0.00363,0.003783,0.003792,0.003611,282.16M,-4.04%
2019-02-07,0.003686,0.003624,0.003767,0.003619,191.35M,1.54%
2019-02-08,0.00395,0.003686,0.004099,0.003657,385.70M,7.16%
2019-02-09,0.004018,0.003958,0.004023,0.0039,246.84M,1.72%
2019-02-10,0.004022,0.004017,0.004119,0.003911,316.44M,0.10%
2019-02-11,0.003905,0.004023,0.004024,0.003878,211.66M,-2.91%
2019-02-12,0.003923,0.003905,0.003949,0.003834,208.72M,0.46%
2019-02-13,0.003852,0.003923,0.003968,0.003822,178.41M,-1.81%
2019-02-14,0.003861,0.003852,0.003931,0.00381,130.26M,0.23%
2019-02-15,0.003929,0.00386,0.003967,0.003826,257.75M,1.76%
2019-02-16,0.004089,0.003928,0.004185,0.003907,488.69M,4.07%
2019-02-17,0.004111,0.004085,0.004196,0.00398,334.90M,0.54%
2019-02-18,0.004344,0.004116,0.004399,0.004098,503.35M,5.67%
2019-02-19,0.004271,0.00434,0.004466,0.00425,567.22M,-1.68%
2019-02-20,0.004343,0.00427,0.004356,0.004155,329.62M,1.69%
2019-02-21,0.004464,0.004332,0.004672,0.004274,772.87M,2.79%
2019-02-22,0.004763,0.004466,0.004952,0.004457,1.08B,6.70%
2019-02-23,0.004885,0.004762,0.004951,0.004636,834.92M,2.56%
2019-02-24,0.004336,0.004876,0.005,0.004152,1.22B,-11.24%
2019-02-25,0.004541,0.004338,0.004595,0.004313,690.18M,4.73%
2019-02-26,0.00456,0.004539,0.004734,0.004474,562.56M,0.42%
2019-02-27,0.004534,0.00456,0.0047,0.004394,448.08M,-0.57%
2019-02-28,0.004552,0.004545,0.004585,0.00443,318.14M,0.40%
2019-03-01,0.004555,0.004551,0.004595,0.004509,178.94M,0.07%
2019-03-02,0.004469,0.004546,0.004561,0.004424,184.79M,-1.89%
2019-03-03,0.004408,0.004467,0.004502,0.004365,150.22M,-1.36%
2019-03-04,0.004206,0.004398,0.004437,0.004025,367.23M,-4.58%
2019-03-05,0.00433,0.004206,0.004394,0.004165,415.52M,2.95%
2019-03-06,0.004301,0.004332,0.004376,0.004246,271.91M,-0.67%
2019-03-07,0.00447,0.004304,0.004569,0.004227,417.20M,3.93%
2019-03-08,0.004395,0.00447,0.00462,0.004294,481.99M,-1.68%
2019-03-09,0.004852,0.004397,0.004875,0.004379,680.90M,10.40%
2019-03-10,0.004697,0.004849,0.004953,0.00461,539.57M,-3.19%
2019-03-11,0.004642,0.004692,0.004718,0.004471,424.98M,-1.17%
2019-03-12,0.005289,0.004644,0.005509,0.00453,1.27B,13.94%
2019-03-13,0.005082,0.005287,0.005386,0.005026,893.09M,-3.91%
2019-03-14,0.00518,0.005086,0.005204,0.004975,696.18M,1.93%
2019-03-15,0.005299,0.005181,0.005425,0.005105,519.64M,2.30%
2019-03-16,0.005305,0.005295,0.005453,0.005221,493.82M,0.11%
2019-03-17,0.005196,0.005314,0.005331,0.005114,313.96M,-2.05%
2019-03-18,0.005272,0.005196,0.005314,0.00512,255.83M,1.46%
2019-03-19,0.005381,0.005275,0.0054,0.005164,278.44M,2.07%
2019-03-20,0.005651,0.005382,0.005799,0.00528,632.35M,5.02%
2019-03-21,0.005601,0.005653,0.006044,0.0052,1.19B,-0.88%
2019-03-22,0.005761,0.005603,0.005877,0.005508,745.32M,2.86%
2019-03-23,0.00588,0.005764,0.006053,0.005756,566.17M,2.07%
2019-03-24,0.005747,0.005869,0.005875,0.005676,367.84M,-2.26%
2019-03-25,0.005611,0.005752,0.005784,0.00538,455.64M,-2.37%
2019-03-26,0.005513,0.005612,0.005676,0.005303,294.73M,-1.75%
2019-03-27,0.005655,0.005513,0.005755,0.005489,496.47M,2.58%
2019-03-28,0.005827,0.005657,0.005855,0.005603,233.24M,3.04%
2019-03-29,0.005937,0.005821,0.005937,0.00578,247.14M,1.89%
2019-03-30,0.005907,0.005943,0.005975,0.0057,280.05M,-0.51%
2019-03-31,0.006091,0.005907,0.006237,0.005884,407.86M,3.11%
2019-04-01,0.006273,0.006091,0.00638,0.006014,364.47M,2.99%
2019-04-02,0.00722,0.006276,0.007337,0.006276,1.12B,15.10%
2019-04-03,0.007261,0.007223,0.007936,0.006855,1.27B,0.57%
2019-04-04,0.007191,0.007265,0.00767,0.006906,756.29M,-0.96%
2019-04-05,0.007474,0.007207,0.007551,0.007207,324.88M,3.94%
2019-04-06,0.007552,0.007474,0.007699,0.007336,375.97M,1.04%
2019-04-07,0.007613,0.007577,0.007848,0.007411,308.85M,0.81%
2019-04-08,0.007407,0.007609,0.007713,0.006893,419.58M,-2.71%
2019-04-09,0.007098,0.007407,0.007415,0.00693,258.56M,-4.17%
2019-04-10,0.007125,0.007066,0.007342,0.007025,295.57M,0.38%
2019-04-11,0.006602,0.007138,0.007157,0.006128,501.83M,-7.34%
2019-04-12,0.006827,0.0066,0.006933,0.006295,354.20M,3.41%
2019-04-13,0.006892,0.006827,0.007025,0.006708,181.28M,0.95%
2019-04-14,0.006902,0.006904,0.006998,0.00672,141.03M,0.15%
2019-04-15,0.006785,0.006908,0.007051,0.006646,277.38M,-1.70%
2019-04-16,0.006962,0.006783,0.007008,0.006692,196.86M,2.61%
2019-04-17,0.007033,0.006961,0.00705,0.006861,139.47M,1.02%
2019-04-18,0.007286,0.007029,0.00748,0.006973,391.84M,3.60%
2019-04-19,0.007183,0.007284,0.007424,0.007082,305.40M,-1.41%
2019-04-20,0.006994,0.007183,0.00722,0.006836,251.20M,-2.63%
2019-04-21,0.006756,0.006996,0.007031,0.006531,228.55M,-3.40%
2019-04-22,0.006936,0.006765,0.007008,0.006652,206.85M,2.66%
2019-04-23,0.006695,0.006936,0.007033,0.006681,270.03M,-3.47%
2019-04-24,0.00639,0.006681,0.006902,0.006089,596.31M,-4.56%
2019-04-25,0.006021,0.006395,0.006595,0.005903,329.20M,-5.77%
2019-04-26,0.006136,0.00604,0.006298,0.005785,347.63M,1.91%
2019-04-27,0.006159,0.006128,0.006352,0.005995,159.49M,0.37%
2019-04-28,0.006083,0.006181,0.006275,0.005974,101.67M,-1.23%
2019-04-29,0.005828,0.006083,0.006113,0.005764,189.70M,-4.19%
2019-04-30,0.006206,0.005833,0.00628,0.005826,160.23M,6.49%
2019-05-01,0.006564,0.006213,0.006591,0.006202,206.96M,5.77%
2019-05-02,0.006477,0.006583,0.006659,0.00628,161.71M,-1.33%
2019-05-03,0.006663,0.006471,0.006769,0.006444,297.61M,2.87%
2019-05-04,0.006476,0.006668,0.006748,0.0063,226.30M,-2.81%
2019-05-05,0.006427,0.006474,0.006514,0.006301,112.35M,-0.76%
2019-05-06,0.0063,0.006447,0.006452,0.006017,199.00M,-1.98%
2019-05-07,0.006115,0.0063,0.006426,0.006115,174.44M,-2.94%
2019-05-08,0.006274,0.006103,0.006335,0.00598,141.44M,2.60%
2019-05-09,0.006031,0.006304,0.006482,0.005871,199.82M,-3.87%
2019-05-10,0.006101,0.006023,0.006165,0.005721,315.14M,1.16%
2019-05-11,0.006377,0.006105,0.00656,0.005846,570.05M,4.52%
2019-05-12,0.006109,0.006315,0.006547,0.005925,417.64M,-4.20%
2019-05-13,0.006367,0.006111,0.006704,0.006043,410.30M,4.22%
2019-05-14,0.00704,0.006354,0.007188,0.006327,704.58M,10.57%
2019-05-15,0.007915,0.007048,0.007974,0.006965,555.89M,12.43%
2019-05-16,0.008153,0.007889,0.0089,0.007194,1.28B,3.01%
2019-05-17,0.007571,0.008157,0.008199,0.006942,943.94M,-7.14%
2019-05-18,0.007714,0.007554,0.008043,0.007334,640.78M,1.89%
2019-05-19,0.007879,0.00773,0.008109,0.007713,757.16M,2.14%
2019-05-20,0.007666,0.007876,0.007995,0.007285,640.39M,-2.70%
2019-05-21,0.00771,0.007658,0.007997,0.007597,732.92M,0.57%
2019-05-22,0.00711,0.007695,0.007811,0.007069,571.77M,-7.78%
2019-05-23,0.007441,0.007102,0.007471,0.006927,425.57M,4.66%
2019-05-24,0.007374,0.00746,0.007556,0.007306,256.56M,-0.90%
2019-05-25,0.00734,0.007353,0.007544,0.007269,158.41M,-0.46%
2019-05-26,0.007523,0.007341,0.007534,0.0071,339.67M,2.49%
2019-05-27,0.00797,0.007504,0.00807,0.007379,734.45M,5.94%
2019-05-28,0.007772,0.007983,0.008185,0.007687,600.63M,-2.48%
2019-05-29,0.007644,0.007737,0.007844,0.007462,619.58M,-1.65%
2019-05-30,0.00747,0.007641,0.008487,0.00707,1.08B,-2.28%
2019-05-31,0.007656,0.007471,0.00783,0.007164,528.01M,2.49%
2019-06-01,0.007404,0.007651,0.007799,0.007326,372.58M,-3.29%
2019-06-02,0.007718,0.007403,0.00781,0.007373,411.87M,4.24%
2019-06-03,0.00717,0.007724,0.007729,0.007153,416.77M,-7.10%
2019-06-04,0.007422,0.007141,0.007608,0.006859,722.72M,3.51%
2019-06-05,0.007652,0.007429,0.00795,0.00721,863.65M,3.10%
2019-06-06,0.00768,0.007653,0.008061,0.0073,615.92M,0.37%
2019-06-07,0.007704,0.007677,0.007881,0.007545,384.78M,0.31%
2019-06-08,0.007607,0.0077,0.007752,0.007443,173.47M,-1.26%
2019-06-09,0.007229,0.007592,0.007607,0.00704,265.95M,-4.97%
2019-06-10,0.007703,0.007229,0.007743,0.007125,349.82M,6.56%
2019-06-11,0.00744,0.007711,0.007716,0.0073,275.01M,-3.41%
2019-06-12,0.0076,0.00744,0.007709,0.007339,282.57M,2.15%
2019-06-13,0.007559,0.007594,0.007722,0.00745,297.69M,-0.54%
2019-06-14,0.007282,0.00754,0.00764,0.007031,580.83M,-3.66%
2019-06-15,0.007328,0.007271,0.007444,0.007258,255.02M,0.63%
2019-06-16,0.007237,0.007323,0.007379,0.007084,527.31M,-1.24%
2019-06-17,0.007364,0.007257,0.007603,0.007235,436.31M,1.75%
2019-06-18,0.007365,0.007366,0.007396,0.007102,296.81M,0.01%
2019-06-19,0.007302,0.007382,0.007399,0.00725,208.70M,-0.86%
2019-06-20,0.006874,0.007314,0.007333,0.006801,370.89M,-5.86%
2019-06-21,0.006732,0.00689,0.00714,0.006648,340.49M,-2.07%
2019-06-22,0.006997,0.006727,0.007645,0.006447,1.14B,3.94%
2019-06-23,0.007218,0.006996,0.007614,0.006931,625.21M,3.16%
2019-06-24,0.007104,0.007216,0.007296,0.00695,262.83M,-1.58%
2019-06-25,0.009343,0.007107,0.010887,0.007107,3.98B,31.52%
