Date,Price,Open,High,Low,Vol.,Change %
2019-06-26,0.008136,0.009323,0.009706,0.007984,2.45B,-12.92%
2019-06-27,0.007822,0.008104,0.008674,0.007501,1.31B,-3.86%
2019-06-28,0.008357,0.007822,0.00856,0.007645,771.52M,6.84%
2019-06-29,0.00912,0.00834,0.009459,0.007779,1.13B,9.13%
2019-06-30,0.008171,0.009162,0.009482,0.008135,1.37B,-10.41%
2019-07-01,0.008086,0.008189,0.008615,0.007676,688.32M,-1.04%
2019-07-02,0.007614,0.008086,0.00815,0.007342,514.16M,-5.84%
2019-07-03,0.007811,0.007617,0.007983,0.0076,423.92M,2.59%
2019-07-04,0.007297,0.007839,0.007936,0.007219,435.02M,-6.58%
2019-07-05,0.007413,0.007268,0.00784,0.007148,593.52M,1.59%
2019-07-06,0.007473,0.007442,0.007678,0.007375,268.95M,0.81%
2019-07-07,0.007458,0.00747,0.00758,0.007353,243.04M,-0.20%
2019-07-08,0.007221,0.007456,0.007562,0.007148,389.58M,-3.18%
2019-07-09,0.007232,0.007221,0.00749,0.007098,379.41M,0.15%
2019-07-10,0.006943,0.007241,0.007322,0.0068,364.09M,-4.00%
2019-07-11,0.006034,0.006944,0.006944,0.005818,491.82M,-13.09%
2019-07-12,0.006866,0.006004,0.007227,0.005905,594.31M,13.79%
2019-07-13,0.006468,0.0069,0.007064,0.006182,364.60M,-5.80%
2019-07-14,0.005642,0.006498,0.006533,0.005621,261.73M,-12.77%
2019-07-15,0.005624,0.005654,0.005828,0.005306,345.13M,-0.32%
2019-07-16,0.005216,0.005627,0.005772,0.005053,474.45M,-7.25%
2019-07-17,0.00543,0.005223,0.00575,0.005028,392.65M,4.10%
2019-07-18,0.005685,0.005443,0.005748,0.005258,263.90M,4.70%
2019-07-19,0.005831,0.005683,0.005882,0.005478,215.88M,2.57%
2019-07-20,0.006068,0.005831,0.006219,0.005815,220.56M,4.06%
2019-07-21,0.006087,0.006067,0.00613,0.005838,127.86M,0.31%
2019-07-22,0.00619,0.006087,0.006441,0.00604,258.10M,1.69%
2019-07-23,0.005828,0.006195,0.006255,0.005733,233.41M,-5.85%
2019-07-24,0.005894,0.005824,0.005948,0.005621,233.56M,1.13%
2019-07-25,0.005852,0.0059,0.006149,0.005814,159.79M,-0.71%
2019-07-26,0.005935,0.005852,0.006021,0.005712,127.82M,1.42%
2019-07-27,0.005697,0.005935,0.006087,0.00559,137.00M,-4.01%
2019-07-28,0.005645,0.005674,0.005725,0.005426,103.90M,-0.91%
2019-07-29,0.005574,0.005647,0.005741,0.005549,79.96M,-1.26%
2019-07-30,0.005528,0.005568,0.005641,0.005469,122.32M,-0.83%
2019-07-31,0.0056,0.005528,0.005666,0.005514,175.63M,1.30%
2019-08-01,0.00541,0.00561,0.005629,0.005268,184.74M,-3.39%
2019-08-02,0.005481,0.005404,0.005553,0.005342,134.68M,1.31%
2019-08-03,0.00548,0.005481,0.005567,0.005429,132.41M,-0.02%
2019-08-04,0.005317,0.00548,0.005491,0.005292,128.68M,-2.97%
2019-08-05,0.00523,0.005311,0.005382,0.005226,278.40M,-1.64%
2019-08-06,0.004873,0.005235,0.005235,0.0048,439.25M,-6.83%
2019-08-07,0.005014,0.004874,0.005788,0.004826,727.73M,2.89%
2019-08-08,0.004992,0.005017,0.005084,0.004826,236.99M,-0.44%
2019-08-09,0.004906,0.004975,0.005129,0.004845,271.80M,-1.72%
2019-08-10,0.00491,0.004916,0.005091,0.00477,199.40M,0.08%
2019-08-11,0.005118,0.00491,0.005389,0.004886,267.35M,4.24%
2019-08-12,0.005101,0.005114,0.005274,0.005037,175.56M,-0.33%
2019-08-13,0.004916,0.005113,0.005113,0.00483,184.21M,-3.63%
2019-08-14,0.004628,0.004915,0.004939,0.004449,261.81M,-5.86%
2019-08-15,0.00458,0.00463,0.004747,0.004492,127.38M,-1.04%
2019-08-16,0.004493,0.00458,0.004635,0.004406,238.50M,-1.90%
2019-08-17,0.004454,0.004493,0.00457,0.004361,119.49M,-0.87%
2019-08-18,0.004495,0.004454,0.004579,0.004433,186.48M,0.92%
2019-08-19,0.00466,0.004495,0.004683,0.004484,181.27M,3.67%
2019-08-20,0.00455,0.00466,0.004669,0.004504,126.59M,-2.36%
2019-08-21,0.004369,0.00455,0.004576,0.004147,161.91M,-3.98%
2019-08-22,0.004464,0.004369,0.004625,0.0042,153.76M,2.17%
2019-08-23,0.004594,0.004465,0.004666,0.004432,128.93M,2.91%
2019-08-24,0.004905,0.004594,0.004998,0.004504,304.47M,6.77%
2019-08-25,0.004481,0.004895,0.005003,0.004385,328.54M,-8.64%
2019-08-26,0.004556,0.004481,0.004616,0.004473,123.64M,1.67%
2019-08-27,0.00454,0.004577,0.004595,0.00448,63.36M,-0.35%
2019-08-28,0.004238,0.00454,0.004699,0.0042,119.52M,-6.65%
2019-08-29,0.004052,0.004234,0.004249,0.004018,129.27M,-4.39%
2019-08-30,0.004075,0.004075,0.00416,0.003962,113.77M,0.57%
2019-08-31,0.00409,0.004075,0.004193,0.00398,66.63M,0.37%
2019-09-01,0.004095,0.00409,0.004129,0.004028,58.57M,0.12%
2019-09-02,0.00436,0.004102,0.004468,0.004079,235.49M,6.47%
2019-09-03,0.00427,0.004367,0.004375,0.00421,121.83M,-2.06%
2019-09-04,0.004139,0.00427,0.004302,0.004086,128.95M,-3.07%
2019-09-05,0.003914,0.004139,0.004159,0.003818,199.32M,-5.44%
2019-09-06,0.00374,0.003914,0.00399,0.003701,181.23M,-4.45%
2019-09-07,0.003838,0.003741,0.003903,0.003715,103.06M,2.62%
2019-09-08,0.003996,0.003838,0.004027,0.003838,87.65M,4.12%
2019-09-09,0.003966,0.003996,0.004046,0.003844,150.04M,-0.75%
2019-09-10,0.003912,0.003986,0.00402,0.003858,85.06M,-1.36%
2019-09-11,0.003731,0.003901,0.003956,0.003716,105.69M,-4.63%
2019-09-12,0.003742,0.003762,0.00377,0.003613,109.10M,0.29%
2019-09-13,0.003732,0.003743,0.003755,0.003617,84.42M,-0.27%
2019-09-14,0.00366,0.003738,0.003741,0.003559,127.46M,-1.93%
2019-09-15,0.003716,0.00366,0.003736,0.00366,58.70M,1.53%
2019-09-16,0.004034,0.003716,0.004339,0.00371,500.32M,8.56%
2019-09-17,0.004182,0.004032,0.004285,0.004001,215.03M,3.67%
2019-09-18,0.00428,0.004185,0.004416,0.004183,206.31M,2.34%
2019-09-19,0.0042,0.00428,0.004283,0.00402,204.78M,-1.87%
2019-09-20,0.004179,0.004201,0.00428,0.004127,116.66M,-0.50%
2019-09-21,0.004135,0.004179,0.004276,0.004115,59.09M,-1.05%
2019-09-22,0.004041,0.004144,0.004144,0.00399,74.61M,-2.27%
2019-09-23,0.003906,0.004035,0.004071,0.003905,77.87M,-3.34%
2019-09-24,0.003338,0.003906,0.00403,0.003092,233.68M,-14.54%
2019-09-25,0.003402,0.003327,0.003491,0.003264,146.05M,1.92%
2019-09-26,0.003309,0.003397,0.00341,0.003083,152.24M,-2.73%
2019-09-27,0.00339,0.003309,0.003424,0.0032,109.32M,2.45%
2019-09-28,0.003434,0.00339,0.003485,0.003372,105.46M,1.30%
2019-09-29,0.003339,0.003434,0.003445,0.003261,72.81M,-2.77%
2019-09-30,0.003475,0.003339,0.003497,0.0032,85.33M,4.07%
2019-10-01,0.00342,0.003483,0.003572,0.003405,70.00M,-1.58%
2019-10-02,0.003474,0.00342,0.00349,0.003365,42.13M,1.58%
2019-10-03,0.00342,0.003486,0.003492,0.003373,45.18M,-1.55%
2019-10-04,0.003437,0.00342,0.003487,0.003366,75.71M,0.50%
2019-10-05,0.003412,0.003437,0.003442,0.00336,87.98M,-0.73%
2019-10-06,0.003351,0.003408,0.003428,0.003282,78.00M,-1.79%
2019-10-07,0.003477,0.003351,0.003504,0.003285,117.21M,3.76%
2019-10-08,0.003585,0.003477,0.00361,0.003462,187.19M,3.11%
2019-10-09,0.003814,0.003583,0.003814,0.003545,385.04M,6.39%
2019-10-10,0.003734,0.003815,0.003899,0.003682,251.45M,-2.10%
2019-10-11,0.003635,0.003737,0.00377,0.003569,183.82M,-2.65%
2019-10-12,0.003679,0.003635,0.003765,0.003632,90.10M,1.21%
2019-10-13,0.003584,0.003679,0.003708,0.00357,110.05M,-2.58%
2019-10-14,0.003632,0.003584,0.003633,0.003519,92.01M,1.34%
2019-10-15,0.003444,0.003631,0.00365,0.003416,110.21M,-5.18%
2019-10-16,0.003312,0.003436,0.00345,0.0033,110.77M,-3.83%
2019-10-17,0.003435,0.00332,0.003449,0.003315,89.49M,3.71%
2019-10-18,0.003371,0.003435,0.003456,0.003298,61.70M,-1.86%
2019-10-19,0.003336,0.003375,0.003389,0.003313,34.65M,-1.04%
2019-10-20,0.003364,0.003336,0.003371,0.003289,71.86M,0.84%
2019-10-21,0.003326,0.003364,0.003374,0.003293,62.22M,-1.13%
2019-10-22,0.003258,0.003326,0.003352,0.003245,71.96M,-2.04%
2019-10-23,0.002995,0.003258,0.00328,0.002905,132.82M,-8.07%
2019-10-24,0.002998,0.002995,0.003009,0.002908,86.04M,0.10%
2019-10-25,0.003376,0.002998,0.003419,0.002971,273.78M,12.61%
2019-10-26,0.003366,0.003376,0.003714,0.003255,361.87M,-0.30%
2019-10-27,0.004123,0.00338,0.004349,0.003301,813.68M,22.49%
2019-10-28,0.0038,0.004127,0.004789,0.0038,940.39M,-7.83%
2019-10-29,0.00422,0.003811,0.0043,0.003811,715.93M,11.05%
2019-10-30,0.00414,0.00422,0.00438,0.003865,999.12M,-1.90%
2019-10-31,0.004097,0.004137,0.004189,0.003899,458.54M,-1.04%
2019-11-01,0.003981,0.004097,0.00412,0.003936,300.93M,-2.83%
2019-11-02,0.004205,0.003981,0.004298,0.003971,414.42M,5.63%
2019-11-03,0.004234,0.004204,0.004372,0.004148,354.13M,0.69%
2019-11-04,0.00439,0.004234,0.004446,0.004171,397.78M,3.68%
2019-11-05,0.004891,0.004391,0.005029,0.004355,1.09B,11.41%
2019-11-06,0.005238,0.004882,0.005321,0.004882,1.14B,7.09%
2019-11-07,0.005599,0.005235,0.005862,0.005022,2.36B,6.89%
2019-11-08,0.00531,0.00561,0.005924,0.005234,1.60B,-5.16%
2019-11-09,0.005122,0.0053,0.0053,0.005071,945.10M,-3.54%
2019-11-10,0.00574,0.005122,0.005785,0.005094,1.15B,12.07%
2019-11-11,0.006055,0.005737,0.006153,0.005436,1.73B,5.49%
2019-11-12,0.006535,0.006055,0.00674,0.005958,2.54B,7.93%
2019-11-13,0.006279,0.006557,0.006557,0.006127,1.37B,-3.92%
2019-11-14,0.007301,0.006279,0.00756,0.006166,2.78B,16.28%
2019-11-15,0.007812,0.007294,0.008094,0.006721,4.78B,7.00%
2019-11-16,0.007262,0.007817,0.007817,0.007212,2.60B,-7.04%
2019-11-17,0.007657,0.007266,0.007668,0.00712,1.55B,5.44%
2019-11-18,0.007407,0.007661,0.007661,0.007089,2.12B,-3.26%
2019-11-19,0.006877,0.007388,0.007388,0.006626,2.05B,-7.16%
2019-11-20,0.00612,0.00688,0.00688,0.006031,2.54B,-11.01%
2019-11-21,0.005725,0.006132,0.006216,0.00556,2.18B,-6.45%
2019-11-22,0.005172,0.005731,0.005853,0.00465,3.95B,-9.66%
2019-11-23,0.005754,0.00517,0.005806,0.004916,2.94B,11.25%
2019-11-24,0.005225,0.005756,0.00609,0.005149,3.86B,-9.19%
2019-11-25,0.005812,0.005233,0.006003,0.004991,3.59B,11.23%
2019-11-26,0.006333,0.005825,0.006382,0.005707,2.64B,8.96%
2019-11-27,0.006504,0.006336,0.00664,0.00587,3.15B,2.70%
2019-11-28,0.006352,0.006496,0.006665,0.006282,1.24B,-2.34%
2019-11-29,0.006466,0.006342,0.006515,0.006202,1.13B,1.79%
2019-11-30,0.006087,0.006479,0.006479,0.00597,1.07B,-5.86%
2019-12-01,0.007101,0.006051,0.007215,0.005766,3.43B,16.66%
2019-12-02,0.007421,0.007119,0.007975,0.007117,4.57B,4.51%
2019-12-03,0.006965,0.007418,0.007615,0.006785,2.70B,-6.14%
2019-12-04,0.006899,0.006969,0.007758,0.006765,3.35B,-0.95%
2019-12-05,0.006873,0.006893,0.007107,0.006646,2.33B,-0.38%
2019-12-06,0.00695,0.006869,0.006997,0.006517,1.86B,1.12%
2019-12-07,0.006805,0.006951,0.007271,0.0068,1.23B,-2.09%
2019-12-08,0.007127,0.006802,0.0073,0.006641,1.43B,4.73%
2019-12-09,0.00683,0.007127,0.00737,0.006766,1.13B,-4.17%
2019-12-10,0.006216,0.006829,0.006849,0.005941,1.95B,-8.99%
2019-12-11,0.006069,0.006213,0.006383,0.00603,916.51M,-2.36%
2019-12-12,0.006214,0.00608,0.006314,0.005796,1.06B,2.39%
2019-12-13,0.005894,0.006211,0.006682,0.005698,2.41B,-5.15%
2019-12-14,0.005451,0.005887,0.005955,0.00534,1.25B,-7.52%
2019-12-15,0.005569,0.005452,0.005683,0.00523,1.03B,2.16%
2019-12-16,0.005044,0.005571,0.005597,0.004987,814.40M,-9.43%
2019-12-17,0.004626,0.005034,0.005083,0.004551,1.32B,-8.29%
2019-12-18,0.00531,0.004644,0.005387,0.004459,1.79B,14.79%
2019-12-19,0.00505,0.005309,0.005375,0.004898,767.22M,-4.90%
2019-12-20,0.005395,0.005047,0.005554,0.004972,1.08B,6.83%
2019-12-21,0.005316,0.005396,0.005547,0.005275,528.02M,-1.46%
2019-12-22,0.005514,0.005317,0.005623,0.005286,694.71M,3.72%
2019-12-23,0.005922,0.005514,0.006148,0.005459,1.47B,7.40%
2019-12-24,0.005974,0.005919,0.006265,0.005788,1.58B,0.88%
2019-12-25,0.005848,0.005976,0.006076,0.005783,759.72M,-2.11%
2019-12-26,0.005485,0.005848,0.005848,0.00543,1.09B,-6.21%
2019-12-27,0.005665,0.005483,0.005767,0.005326,826.17M,3.28%
2019-12-28,0.005666,0.005666,0.005772,0.005552,585.29M,0.02%
2019-12-29,0.005572,0.005672,0.005843,0.005565,779.45M,-1.66%
2019-12-30,0.005425,0.005564,0.00564,0.005421,547.49M,-2.64%
2019-12-31,0.005242,0.005418,0.005444,0.00516,489.90M,-3.37%
2020-01-01,0.005358,0.005245,0.005496,0.00523,453.37M,2.21%
2020-01-02,0.005094,0.005358,0.005405,0.005072,417.08M,-4.93%
2020-01-03,0.005318,0.005094,0.005446,0.00502,601.85M,4.40%
2020-01-04,0.00563,0.005327,0.00567,0.00529,533.24M,5.87%
2020-01-05,0.005465,0.00562,0.005699,0.005428,531.16M,-2.93%
2020-01-06,0.005734,0.005461,0.005737,0.005443,916.78M,4.92%
2020-01-07,0.005579,0.005735,0.005782,0.005458,794.04M,-2.70%
2020-01-08,0.005487,0.005576,0.005614,0.005205,1.08B,-1.65%
2020-01-09,0.005324,0.005492,0.005492,0.005309,414.88M,-2.97%
2020-01-10,0.005455,0.005328,0.005579,0.005294,716.60M,2.46%
2020-01-11,0.005537,0.005451,0.00555,0.005353,611.36M,1.50%
2020-01-12,0.005525,0.005525,0.005594,0.005431,544.17M,-0.22%
2020-01-13,0.005407,0.005527,0.005527,0.005357,291.75M,-2.14%
2020-01-14,0.005986,0.005407,0.006046,0.005406,1.74B,10.71%
2020-01-15,0.006003,0.005972,0.006239,0.005758,1.49B,0.28%
2020-01-16,0.005885,0.006007,0.006043,0.00571,769.85M,-1.97%
2020-01-17,0.006395,0.005894,0.006577,0.005832,1.48B,8.67%
2020-01-18,0.006239,0.006391,0.006391,0.006095,621.98M,-2.44%
2020-01-19,0.005862,0.006239,0.006297,0.00579,969.31M,-6.04%
2020-01-20,0.005814,0.005862,0.00597,0.00571,482.08M,-0.82%
2020-01-21,0.005964,0.005819,0.006006,0.005759,513.45M,2.58%
2020-01-22,0.005863,0.005971,0.006,0.005825,269.55M,-1.69%
2020-01-23,0.005607,0.005863,0.005865,0.005462,704.21M,-4.37%
2020-01-24,0.00558,0.00561,0.005652,0.005484,433.80M,-0.48%
2020-01-25,0.005618,0.005578,0.005661,0.005485,217.90M,0.68%
2020-01-26,0.00573,0.005603,0.005742,0.005536,305.92M,1.99%
2020-01-27,0.005747,0.00574,0.005888,0.005645,541.74M,0.30%
2020-01-28,0.005808,0.005744,0.005882,0.005744,648.71M,1.06%
2020-01-29,0.005733,0.005799,0.005879,0.005678,612.62M,-1.29%
2020-01-30,0.005683,0.00573,0.005811,0.005658,786.89M,-0.87%
2020-01-31,0.005766,0.005687,0.005827,0.005501,886.24M,1.46%
2020-02-01,0.005995,0.005777,0.006164,0.005773,1.33B,3.97%
2020-02-02,0.006241,0.005996,0.006442,0.00585,1.14B,4.10%
2020-02-03,0.006307,0.006229,0.006398,0.0061,746.96M,1.06%
2020-02-04,0.006532,0.006303,0.006629,0.006228,1.29B,3.57%
2020-02-05,0.006472,0.006527,0.006662,0.006354,1.13B,-0.92%
2020-02-06,0.0068,0.006473,0.006943,0.00639,1.10B,5.07%
2020-02-07,0.00682,0.006803,0.006969,0.006657,1.04B,0.29%
2020-02-08,0.006669,0.006817,0.006824,0.006498,866.02M,-2.21%
2020-02-09,0.006823,0.006674,0.006877,0.006657,616.88M,2.31%
2020-02-10,0.00651,0.006825,0.006881,0.006371,1.11B,-4.59%
2020-02-11,0.007485,0.00651,0.007498,0.006383,1.75B,14.98%
2020-02-12,0.00747,0.007505,0.007911,0.00738,2.08B,-0.20%
2020-02-13,0.00806,0.007466,0.008178,0.007445,2.32B,7.90%
2020-02-14,0.008303,0.00807,0.008395,0.0076,1.58B,3.01%
2020-02-15,0.007464,0.008329,0.008435,0.007272,1.88B,-10.10%
2020-02-16,0.007096,0.007469,0.007675,0.006567,2.01B,-4.93%
2020-02-17,0.006747,0.007078,0.007136,0.006275,1.91B,-4.92%
2020-02-18,0.007055,0.006772,0.007245,0.006618,1.46B,4.56%
2020-02-19,0.006485,0.007058,0.007174,0.006326,1.01B,-8.08%
2020-02-20,0.006486,0.006468,0.006574,0.006369,1.12B,0.02%
2020-02-21,0.006634,0.006496,0.006831,0.006448,803.80M,2.28%
2020-02-22,0.006598,0.006633,0.00667,0.00644,495.60M,-0.54%
2020-02-23,0.006979,0.00659,0.006979,0.006589,465.36M,5.77%
2020-02-24,0.006713,0.006958,0.007284,0.006653,1.36B,-3.81%
2020-02-25,0.006208,0.006715,0.006718,0.006149,1.22B,-7.52%
2020-02-26,0.005558,0.006208,0.006272,0.005353,2.17B,-10.47%
2020-02-27,0.005804,0.005553,0.005947,0.005214,1.93B,4.43%
2020-02-28,0.005754,0.005811,0.005915,0.005355,1.15B,-0.86%
2020-02-29,0.005617,0.00575,0.005888,0.005617,589.68M,-2.38%
2020-03-01,0.005429,0.005616,0.005779,0.005341,905.02M,-3.35%
2020-03-02,0.005829,0.005406,0.00586,0.005391,781.71M,7.37%
2020-03-03,0.005777,0.005838,0.005855,0.005626,621.32M,-0.89%
2020-03-04,0.006039,0.005773,0.006146,0.005734,874.42M,4.54%
2020-03-05,0.006128,0.006035,0.006316,0.006035,711.80M,1.47%
2020-03-06,0.006142,0.006125,0.006192,0.005979,594.94M,0.23%
2020-03-07,0.005792,0.006139,0.00618,0.005673,878.72M,-5.70%
2020-03-08,0.004699,0.005766,0.005788,0.004673,1.68B,-18.87%
2020-03-09,0.004675,0.004703,0.004879,0.004378,3.02B,-0.51%
2020-03-10,0.004687,0.004685,0.004933,0.004573,1.79B,0.26%
2020-03-11,0.004459,0.004694,0.004751,0.004114,1.57B,-4.86%
2020-03-12,0.002285,0.004465,0.004495,0.00217,4.69B,-48.76%
2020-03-13,0.002821,0.002272,0.003088,0.00157,5.33B,23.46%
2020-03-14,0.002545,0.002803,0.002833,0.002486,2.17B,-9.78%
2020-03-15,0.002524,0.002556,0.002807,0.002436,2.23B,-0.83%
2020-03-16,0.00226,0.00252,0.00253,0.001959,4.29B,-10.46%
2020-03-17,0.002474,0.002265,0.002566,0.002208,2.51B,9.47%
2020-03-18,0.002538,0.002484,0.002542,0.002292,1.44B,2.59%
2020-03-19,0.002907,0.002548,0.003047,0.002534,2.11B,14.54%
2020-03-20,0.002849,0.002913,0.003127,0.00264,2.62B,-2.00%
2020-03-21,0.002897,0.002846,0.002987,0.002676,1.62B,1.68%
2020-03-22,0.00261,0.002881,0.00304,0.002584,1.51B,-9.91%
2020-03-23,0.002852,0.002585,0.00292,0.002555,1.98B,9.27%
2020-03-24,0.00306,0.00287,0.003085,0.002827,1.63B,7.29%
2020-03-25,0.003056,0.00304,0.003209,0.00295,1.64B,-0.13%
2020-03-26,0.003082,0.003077,0.003107,0.003001,1.04B,0.85%
2020-03-27,0.003,0.003077,0.003514,0.002993,2.78B,-2.66%
2020-03-28,0.002969,0.002978,0.003034,0.00285,1.57B,-1.03%
2020-03-29,0.002729,0.002968,0.00298,0.002713,995.47M,-8.08%
2020-03-30,0.002934,0.002726,0.003037,0.002707,1.62B,7.51%
2020-03-31,0.003108,0.002933,0.003279,0.00292,1.96B,5.93%
2020-04-01,0.003153,0.003108,0.003171,0.002953,1.36B,1.45%
2020-04-02,0.003228,0.003176,0.003433,0.003104,1.79B,2.38%
2020-04-03,0.00326,0.003226,0.003292,0.003172,1.15B,0.99%
2020-04-04,0.003245,0.00326,0.003293,0.003183,1.27B,-0.46%
2020-04-05,0.003233,0.00325,0.003275,0.003169,611.46M,-0.37%
2020-04-06,0.003644,0.00323,0.003671,0.00323,1.84B,12.71%
2020-04-07,0.00387,0.003643,0.004468,0.003568,4.58B,6.20%
2020-04-08,0.003977,0.003868,0.004038,0.003808,1.85B,2.76%
2020-04-09,0.003866,0.003978,0.004004,0.003793,1.12B,-2.79%
2020-04-10,0.003609,0.003867,0.003867,0.003475,1.62B,-6.65%
2020-04-11,0.00368,0.003611,0.003749,0.003555,1.11B,1.97%
2020-04-12,0.003685,0.003679,0.003839,0.003566,912.61M,0.14%
2020-04-13,0.003609,0.003672,0.003672,0.003449,1.22B,-2.06%
2020-04-14,0.003666,0.003611,0.003759,0.003539,1.00B,1.58%
2020-04-15,0.003658,0.003667,0.003854,0.003582,1.46B,-0.22%
2020-04-16,0.003828,0.003642,0.00389,0.003512,1.93B,4.65%
2020-04-17,0.003783,0.003826,0.003876,0.003744,766.64M,-1.18%
2020-04-18,0.003968,0.003786,0.004019,0.003786,781.81M,4.89%
2020-04-19,0.003904,0.003971,0.004021,0.003827,924.06M,-1.61%
2020-04-20,0.003645,0.003904,0.004022,0.003591,1.63B,-6.63%
2020-04-21,0.003677,0.003631,0.003773,0.003627,1.16B,0.88%
2020-04-22,0.003894,0.00367,0.003941,0.003663,998.59M,5.90%
2020-04-23,0.003952,0.003898,0.004095,0.003779,1.58B,1.49%
2020-04-24,0.004082,0.003953,0.004148,0.003932,1.32B,3.29%
2020-04-25,0.004216,0.004085,0.0043,0.004023,1.55B,3.28%
2020-04-26,0.004471,0.00421,0.004525,0.004167,1.70B,6.05%
2020-04-27,0.004356,0.004481,0.00453,0.00425,1.43B,-2.57%
2020-04-28,0.0043,0.004356,0.004451,0.004287,876.07M,-1.29%
2020-04-29,0.004761,0.004286,0.004859,0.004279,2.71B,10.72%
2020-04-30,0.004355,0.004766,0.004843,0.00423,2.85B,-8.53%
2020-05-01,0.004436,0.004359,0.004649,0.004359,1.57B,1.86%
2020-05-02,0.004514,0.004436,0.004538,0.0044,850.69M,1.76%
2020-05-03,0.004333,0.004515,0.004597,0.00426,1.38B,-4.01%
2020-05-04,0.004447,0.004327,0.004614,0.004053,2.55B,2.63%
2020-05-05,0.00442,0.00445,0.004478,0.004228,1.54B,-0.61%
2020-05-06,0.004243,0.004425,0.004515,0.004233,1.95B,-4.00%
2020-05-07,0.004508,0.004242,0.004569,0.004216,2.07B,6.25%
2020-05-08,0.004779,0.004516,0.004859,0.004511,1.99B,6.01%
2020-05-09,0.004546,0.004781,0.00495,0.004544,1.58B,-4.88%
