Date,Price,Open,High,Low,Vol.,Change %
2020-05-10,0.004177,0.004545,0.004554,0.003776,2.86B,-8.12%
2020-05-11,0.004107,0.004166,0.004252,0.003886,2.09B,-1.68%
2020-05-12,0.004244,0.004103,0.004286,0.004017,1.62B,3.34%
2020-05-13,0.004459,0.00424,0.004529,0.004179,1.12B,5.07%
2020-05-14,0.004494,0.004468,0.004553,0.004384,1.53B,0.78%
2020-05-15,0.004377,0.004498,0.004554,0.004357,1.12B,-2.60%
2020-05-16,0.004452,0.004377,0.004486,0.004358,1.03B,1.71%
2020-05-17,0.004426,0.004448,0.00458,0.004401,946.78M,-0.58%
2020-05-18,0.004487,0.004428,0.004631,0.004415,1.28B,1.38%
2020-05-19,0.004534,0.004487,0.004541,0.004378,1.15B,1.05%
2020-05-20,0.004525,0.004516,0.004645,0.00438,1.22B,-0.20%
2020-05-21,0.004237,0.004514,0.004567,0.004097,1.39B,-6.36%
2020-05-22,0.004641,0.004226,0.00475,0.004182,1.99B,9.54%
2020-05-23,0.004609,0.004641,0.004785,0.004529,1.20B,-0.69%
2020-05-24,0.004471,0.004609,0.0048,0.004471,1.40B,-2.99%
2020-05-25,0.005064,0.00445,0.005121,0.004407,3.06B,13.26%
2020-05-26,0.004872,0.00507,0.005087,0.0047,2.13B,-3.79%
2020-05-27,0.004896,0.004871,0.004998,0.004789,1.48B,0.49%
2020-05-28,0.005509,0.004896,0.00555,0.004877,2.94B,12.52%
2020-05-29,0.005547,0.005516,0.00563,0.005301,2.01B,0.69%
2020-05-30,0.006226,0.005564,0.006248,0.005509,2.48B,12.24%
2020-05-31,0.00624,0.006219,0.006936,0.006026,4.15B,0.22%
2020-06-01,0.006657,0.006216,0.006869,0.0062,2.92B,6.68%
2020-06-02,0.007249,0.006662,0.007732,0.006542,5.67B,8.89%
2020-06-03,0.007099,0.007256,0.007492,0.00684,3.07B,-2.07%
2020-06-04,0.006732,0.007108,0.007239,0.006594,2.06B,-5.17%
2020-06-05,0.006704,0.006732,0.007046,0.00666,1.47B,-0.42%
2020-06-06,0.007313,0.006697,0.007359,0.006603,1.90B,9.08%
2020-06-07,0.00724,0.007301,0.007434,0.00692,1.84B,-1.00%
2020-06-08,0.007784,0.007253,0.007807,0.007166,1.87B,7.51%
2020-06-09,0.008181,0.007785,0.00828,0.007601,2.08B,5.10%
2020-06-10,0.009009,0.008187,0.009083,0.0079,4.45B,10.12%
2020-06-11,0.008762,0.009019,0.01053,0.008709,11.48B,-2.74%
2020-06-12,0.00971,0.008716,0.009906,0.008653,4.93B,10.82%
2020-06-13,0.009597,0.009701,0.009855,0.009282,2.27B,-1.16%
2020-06-14,0.00864,0.009617,0.009617,0.00846,3.45B,-9.97%
2020-06-15,0.009037,0.008637,0.00924,0.007708,5.37B,4.59%
2020-06-16,0.009066,0.009001,0.009408,0.008803,3.04B,0.32%
2020-06-17,0.009012,0.009078,0.00923,0.008669,2.42B,-0.60%
2020-06-18,0.008667,0.009023,0.009038,0.008413,1.69B,-3.83%
2020-06-19,0.00838,0.00866,0.008701,0.008323,1.53B,-3.31%
2020-06-20,0.008303,0.008379,0.00846,0.0081,1.21B,-0.92%
2020-06-21,0.008626,0.0083,0.008852,0.008294,1.68B,3.89%
2020-06-22,0.009281,0.008613,0.009422,0.008585,2.16B,7.59%
2020-06-23,0.008903,0.009302,0.009365,0.008866,1.75B,-4.07%
2020-06-24,0.008987,0.008901,0.009266,0.008679,1.92B,0.94%
2020-06-25,0.008882,0.008996,0.009187,0.008612,1.72B,-1.17%
2020-06-26,0.008946,0.008877,0.009025,0.008762,1.24B,0.72%
2020-06-27,0.008618,0.008949,0.009166,0.008307,1.71B,-3.67%
2020-06-28,0.008693,0.008608,0.008807,0.008416,1.15B,0.87%
2020-06-29,0.008689,0.00869,0.008853,0.008465,1.29B,-0.05%
2020-06-30,0.008834,0.008686,0.008863,0.008585,871.42M,1.67%
2020-07-01,0.009434,0.008844,0.009501,0.00868,2.06B,6.79%
2020-07-02,0.009556,0.009432,0.00976,0.009153,2.79B,1.29%
2020-07-03,0.010235,0.009574,0.010475,0.009504,3.41B,7.11%
2020-07-04,0.01253,0.010216,0.012992,0.010167,5.50B,22.42%
2020-07-05,0.01433,0.012502,0.016436,0.011933,12.84B,14.37%
2020-07-06,0.014427,0.014307,0.015259,0.014307,6.49B,0.68%
2020-07-07,0.01733,0.014422,0.01733,0.014422,4.70B,20.12%
2020-07-08,0.019975,0.017319,0.020203,0.01728,10.98B,15.26%
2020-07-09,0.018236,0.01991,0.01991,0.017798,6.99B,-8.71%
2020-07-10,0.01713,0.018229,0.018876,0.015336,8.67B,-6.06%
2020-07-11,0.018534,0.017119,0.018602,0.016856,4.03B,8.20%
2020-07-12,0.018155,0.018502,0.018502,0.01769,2.35B,-2.04%
2020-07-13,0.018459,0.018175,0.019375,0.018175,4.26B,1.67%
2020-07-14,0.018442,0.018461,0.018649,0.017553,2.20B,-0.09%
2020-07-15,0.018989,0.018471,0.019367,0.018471,2.72B,2.97%
2020-07-16,0.018048,0.019015,0.019208,0.017844,2.44B,-4.96%
2020-07-17,0.018215,0.018045,0.018865,0.018045,1.62B,0.93%
2020-07-18,0.018182,0.018211,0.018516,0.018165,935.80M,-0.18%
2020-07-19,0.018021,0.018162,0.018283,0.017698,1.30B,-0.89%
2020-07-20,0.016085,0.018047,0.018047,0.016085,2.51B,-10.74%
2020-07-21,0.017488,0.016074,0.017635,0.016074,3.25B,8.72%
2020-07-22,0.017468,0.0175,0.017675,0.017112,1.24B,-0.11%
2020-07-23,0.017392,0.017479,0.017701,0.017335,1.03B,-0.44%
2020-07-24,0.016995,0.017373,0.017373,0.016992,895.86M,-2.28%
2020-07-25,0.018218,0.016983,0.018218,0.016983,1.65B,7.20%
2020-07-26,0.017563,0.018212,0.01838,0.017502,1.30B,-3.60%
2020-07-27,0.015634,0.017554,0.017554,0.015405,3.60B,-10.98%
2020-07-28,0.015986,0.015647,0.016221,0.015646,1.99B,2.25%
2020-07-29,0.015595,0.01598,0.016288,0.015435,1.54B,-2.45%
2020-07-30,0.017315,0.015429,0.017501,0.015429,2.56B,11.03%
2020-07-31,0.017204,0.017366,0.017739,0.017204,3.06B,-0.64%
2020-08-01,0.017321,0.017252,0.017349,0.016911,1.92B,0.68%
2020-08-02,0.016199,0.017335,0.017335,0.015964,2.26B,-6.48%
2020-08-03,0.016684,0.016208,0.016684,0.016208,953.94M,2.99%
2020-08-04,0.018717,0.0167,0.018717,0.0167,2.36B,12.19%
2020-08-05,0.018793,0.01873,0.01917,0.018048,2.72B,0.41%
2020-08-06,0.019722,0.01873,0.019914,0.01873,2.66B,4.94%
2020-08-07,0.018671,0.019715,0.01999,0.018576,2.36B,-5.33%
2020-08-08,0.020818,0.01867,0.020842,0.01867,2.06B,11.50%
2020-08-09,0.02192,0.020819,0.022401,0.020528,2.78B,5.29%
2020-08-10,0.021429,0.021935,0.021935,0.020948,2.37B,-2.24%
2020-08-11,0.019971,0.021424,0.021619,0.019513,2.14B,-6.80%
2020-08-12,0.020427,0.019926,0.02054,0.019184,1.71B,2.28%
2020-08-13,0.019598,0.020449,0.020449,0.019407,1.76B,-4.06%
2020-08-14,0.020507,0.019643,0.02064,0.019643,1.41B,4.64%
2020-08-15,0.019545,0.020513,0.020513,0.019545,1.18B,-4.69%
2020-08-16,0.019842,0.019534,0.019842,0.019272,1.11B,1.52%
2020-08-17,0.02002,0.01984,0.020602,0.019584,1.92B,0.90%
2020-08-18,0.019113,0.020064,0.020064,0.01895,1.66B,-4.53%
2020-08-19,0.017845,0.01911,0.019326,0.017562,2.33B,-6.63%
2020-08-20,0.019388,0.017848,0.019388,0.017848,1.53B,8.65%
2020-08-21,0.017943,0.019384,0.019661,0.017943,1.78B,-7.45%
2020-08-22,0.018177,0.017949,0.018229,0.017568,1.12B,1.30%
2020-08-23,0.01789,0.018177,0.018186,0.01787,643.76M,-1.58%
2020-08-24,0.01817,0.0179,0.018482,0.017717,678.64M,1.57%
2020-08-25,0.016883,0.018157,0.018157,0.016382,1.28B,-7.08%
2020-08-26,0.017109,0.01688,0.017373,0.016734,1.01B,1.34%
2020-08-27,0.015935,0.017113,0.0172,0.015653,1.24B,-6.86%
2020-08-28,0.016317,0.015943,0.016625,0.015943,793.83M,2.40%
2020-08-29,0.016795,0.016318,0.017169,0.016143,954.29M,2.93%
2020-08-30,0.017126,0.016743,0.017372,0.016743,1.16B,1.97%
2020-08-31,0.017399,0.017113,0.01863,0.017113,2.63B,1.59%
2020-09-01,0.016994,0.017371,0.017576,0.016786,1.60B,-2.33%
2020-09-02,0.015988,0.01699,0.016995,0.015724,1.53B,-5.92%
2020-09-03,0.012353,0.015965,0.016664,0.012353,3.42B,-22.74%
2020-09-04,0.014249,0.012364,0.0145,0.012364,4.66B,15.35%
2020-09-05,0.012092,0.014305,0.014497,0.011844,4.18B,-15.14%
2020-09-06,0.012354,0.012071,0.01277,0.011439,2.67B,2.17%
2020-09-07,0.0122,0.012368,0.012393,0.011082,2.72B,-1.25%
2020-09-08,0.012118,0.012218,0.01312,0.012034,2.91B,-0.67%
2020-09-09,0.012835,0.01212,0.012979,0.01172,1.96B,5.92%
2020-09-10,0.013,0.012831,0.013419,0.012831,1.79B,1.29%
2020-09-11,0.013243,0.012986,0.01327,0.012619,1.34B,1.87%
2020-09-12,0.013425,0.013247,0.013425,0.013068,966.87M,1.37%
2020-09-13,0.012808,0.013433,0.013752,0.012457,1.71B,-4.60%
2020-09-14,0.012842,0.012775,0.013083,0.012575,1.25B,0.27%
2020-09-15,0.012569,0.012852,0.013362,0.012569,1.43B,-2.13%
2020-09-16,0.012444,0.012564,0.012564,0.012205,1.44B,-0.99%
2020-09-17,0.013509,0.012428,0.01351,0.012428,1.73B,8.56%
2020-09-18,0.01443,0.013514,0.014827,0.013486,2.60B,6.82%
2020-09-19,0.01527,0.014367,0.01527,0.013942,1.66B,5.82%
2020-09-20,0.014466,0.01525,0.01564,0.014235,1.62B,-5.27%
2020-09-21,0.012601,0.014439,0.01475,0.012554,2.80B,-12.89%
2020-09-22,0.012347,0.012618,0.012863,0.012347,1.53B,-2.02%
2020-09-23,0.011359,0.012326,0.012326,0.011351,2.29B,-8.00%
2020-09-24,0.012385,0.011381,0.012429,0.011381,1.40B,9.03%
2020-09-25,0.012909,0.012378,0.013147,0.011894,1.95B,4.23%
2020-09-26,0.012844,0.012899,0.013163,0.012534,1.12B,-0.50%
2020-09-27,0.012741,0.012845,0.01298,0.012407,970.89M,-0.80%
2020-09-28,0.012789,0.01276,0.01332,0.01276,1.71B,0.38%
2020-09-29,0.013169,0.012762,0.013169,0.01249,1.61B,2.97%
2020-09-30,0.013531,0.013183,0.013531,0.012819,1.41B,2.75%
2020-10-01,0.012738,0.013537,0.013547,0.012679,1.31B,-5.86%
2020-10-02,0.01186,0.012695,0.012777,0.01186,1.80B,-6.89%
2020-10-03,0.011732,0.011865,0.012109,0.011732,868.80M,-1.08%
2020-10-04,0.011661,0.01173,0.011815,0.011498,1.02B,-0.61%
2020-10-05,0.011383,0.011649,0.011863,0.011301,1.13B,-2.38%
2020-10-06,0.010112,0.011372,0.011372,0.010112,2.08B,-11.17%
2020-10-07,0.011249,0.010109,0.011249,0.010005,2.22B,11.24%
2020-10-08,0.011009,0.011227,0.011325,0.010753,2.08B,-2.13%
2020-10-09,0.01147,0.010986,0.011683,0.010955,1.65B,4.19%
2020-10-10,0.0114,0.01148,0.011933,0.0114,1.48B,-0.61%
2020-10-11,0.011435,0.011395,0.011639,0.011395,1.15B,0.31%
2020-10-12,0.011386,0.011427,0.011763,0.011059,1.79B,-0.43%
2020-10-13,0.011482,0.01138,0.01168,0.01138,1.12B,0.84%
2020-10-14,0.011133,0.011501,0.011501,0.010823,1.30B,-3.04%
2020-10-15,0.010963,0.011135,0.011167,0.010874,793.47M,-1.53%
2020-10-16,0.010582,0.010956,0.011027,0.01056,874.72M,-3.48%
2020-10-17,0.010988,0.010591,0.010988,0.010591,611.66M,3.84%
2020-10-18,0.011632,0.010985,0.011693,0.010985,944.45M,5.86%
2020-10-19,0.011394,0.011651,0.011651,0.011369,804.93M,-2.05%
2020-10-20,0.010781,0.011388,0.011388,0.010778,823.41M,-5.38%
2020-10-21,0.011354,0.010774,0.011445,0.010774,991.61M,5.31%
2020-10-22,0.012155,0.01133,0.012367,0.011221,1.58B,7.05%
2020-10-23,0.012218,0.012142,0.012467,0.011856,1.26B,0.52%
2020-10-24,0.012282,0.01223,0.012335,0.012084,682.13M,0.52%
2020-10-25,0.011778,0.012272,0.012397,0.011778,777.47M,-4.10%
2020-10-26,0.011373,0.01179,0.011909,0.011223,963.28M,-3.44%
2020-10-27,0.011377,0.011368,0.011585,0.011248,1.09B,0.04%
2020-10-28,0.010642,0.01137,0.01137,0.010642,1.10B,-6.46%
2020-10-29,0.010193,0.01064,0.010817,0.010193,1.04B,-4.22%
2020-10-30,0.010079,0.010175,0.01018,0.009703,1.21B,-1.12%
2020-10-31,0.009875,0.01008,0.010309,0.009875,670.30M,-2.02%
2020-11-01,0.010498,0.009882,0.010498,0.009882,840.80M,6.31%
2020-11-02,0.010055,0.010505,0.010577,0.010055,674.24M,-4.22%
2020-11-03,0.009246,0.01005,0.010089,0.009246,1.21B,-8.05%
2020-11-04,0.009395,0.009233,0.009405,0.008942,2.78B,1.61%
2020-11-05,0.009714,0.009407,0.00987,0.009266,1.56B,3.40%
2020-11-06,0.011181,0.009727,0.011181,0.009727,1.82B,15.10%
2020-11-07,0.010383,0.01124,0.011939,0.010383,2.72B,-7.14%
2020-11-08,0.011125,0.010334,0.011309,0.010334,1.11B,7.15%
2020-11-09,0.01103,0.011109,0.011232,0.010675,1.36B,-0.85%
2020-11-10,0.011584,0.011039,0.01173,0.010958,1.45B,5.02%
2020-11-11,0.01134,0.011543,0.011795,0.01134,1.03B,-2.11%
2020-11-12,0.01065,0.011334,0.011463,0.01065,1.12B,-6.08%
2020-11-13,0.011809,0.010644,0.011809,0.010577,1.66B,10.88%
2020-11-14,0.011253,0.011814,0.011814,0.011042,1.07B,-4.71%
2020-11-15,0.011039,0.01125,0.01149,0.01085,672.47M,-1.90%
2020-11-16,0.011336,0.01098,0.011336,0.01098,680.96M,2.69%
2020-11-17,0.012345,0.011326,0.012345,0.011326,1.70B,8.90%
2020-11-18,0.011777,0.012346,0.012346,0.011515,1.29B,-4.60%
2020-11-19,0.011508,0.0118,0.0118,0.011307,859.67M,-2.28%
2020-11-20,0.012049,0.011501,0.012049,0.011501,969.64M,4.70%
2020-11-21,0.014427,0.012068,0.014427,0.011933,2.90B,19.74%
2020-11-22,0.01391,0.014421,0.014421,0.013279,2.30B,-3.58%
2020-11-23,0.016026,0.013921,0.016121,0.013869,2.87B,15.21%
2020-11-24,0.016144,0.016031,0.016693,0.015251,3.41B,0.74%
2020-11-25,0.016615,0.016158,0.018349,0.016158,4.11B,2.92%
2020-11-26,0.014612,0.016459,0.01673,0.013443,4.40B,-12.06%
2020-11-27,0.014511,0.014628,0.015022,0.014005,2.05B,-0.69%
2020-11-28,0.01535,0.014498,0.015898,0.014216,1.67B,5.78%
2020-11-29,0.015131,0.015353,0.015727,0.014924,1.26B,-1.43%
2020-11-30,0.015982,0.015178,0.015982,0.015178,1.69B,5.62%
2020-12-01,0.014715,0.015973,0.016319,0.014715,1.47B,-7.93%
2020-12-02,0.016402,0.014737,0.016713,0.014736,1.58B,11.46%
2020-12-03,0.017397,0.016417,0.017577,0.016172,2.01B,6.07%
2020-12-04,0.015678,0.017364,0.017364,0.015678,1.36B,-9.88%
2020-12-05,0.017496,0.015676,0.017496,0.015676,1.33B,11.60%
2020-12-06,0.017134,0.017466,0.017466,0.016656,913.46M,-2.07%
2020-12-07,0.018123,0.017209,0.018252,0.016754,1.92B,5.77%
2020-12-08,0.016384,0.01815,0.01815,0.016349,1.79B,-9.60%
2020-12-09,0.016779,0.016315,0.016897,0.015863,1.62B,2.41%
2020-12-10,0.015937,0.016859,0.016859,0.015937,804.34M,-5.02%
2020-12-11,0.015562,0.016013,0.016013,0.015206,1.01B,-2.35%
2020-12-12,0.01648,0.015558,0.016645,0.015558,784.23M,5.90%
2020-12-13,0.016461,0.016489,0.016937,0.016337,782.99M,-0.12%
2020-12-14,0.016368,0.016434,0.016554,0.01613,576.65M,-0.56%
2020-12-15,0.016503,0.016389,0.016787,0.016086,733.55M,0.82%
2020-12-16,0.017296,0.016523,0.017296,0.016344,1.20B,4.81%
2020-12-17,0.01709,0.017296,0.017613,0.016911,1.85B,-1.19%
2020-12-18,0.017424,0.017092,0.017427,0.016879,912.33M,1.95%
2020-12-19,0.017382,0.017408,0.017688,0.017245,1.09B,-0.24%
2020-12-20,0.016334,0.017339,0.017339,0.016282,1.31B,-6.03%
2020-12-21,0.01552,0.016266,0.016381,0.01522,1.07B,-4.98%
2020-12-22,0.015882,0.01552,0.01604,0.015364,955.11M,2.33%
2020-12-23,0.013277,0.015889,0.016017,0.013277,2.01B,-16.40%
2020-12-24,0.014894,0.013236,0.014894,0.012758,1.80B,12.18%
2020-12-25,0.014598,0.014922,0.014994,0.014551,969.91M,-1.99%
2020-12-26,0.016456,0.014597,0.016858,0.013908,2.25B,12.73%
2020-12-27,0.016549,0.016528,0.01762,0.016449,3.92B,0.57%
2020-12-28,0.020129,0.016617,0.020129,0.016564,3.59B,21.63%
2020-12-29,0.021127,0.020387,0.021127,0.018715,4.78B,4.96%
2020-12-30,0.020254,0.021234,0.021234,0.019406,2.10B,-4.13%
2020-12-31,0.01875,0.020289,0.020289,0.018488,1.43B,-7.43%
2021-01-01,0.019049,0.018768,0.019772,0.018646,1.65B,1.59%
2021-01-02,0.019993,0.019053,0.020967,0.018918,2.23B,4.96%
2021-01-03,0.026144,0.020011,0.026144,0.020011,6.15B,30.77%
2021-01-04,0.024637,0.026417,0.026481,0.022688,4.73B,-5.76%
2021-01-05,0.0279,0.024735,0.028202,0.023846,4.20B,13.24%
2021-01-06,0.030801,0.027972,0.031012,0.027972,4.68B,10.40%
2021-01-07,0.028603,0.030885,0.031154,0.028603,3.07B,-7.14%
2021-01-08,0.027262,0.028738,0.028738,0.026595,3.05B,-4.69%
2021-01-09,0.028861,0.027367,0.02912,0.026414,2.12B,5.87%
2021-01-10,0.027139,0.028991,0.029284,0.025082,3.05B,-5.97%
2021-01-11,0.024323,0.027113,0.027113,0.019828,4.71B,-10.38%
2021-01-12,0.022839,0.024276,0.025554,0.022387,2.89B,-6.10%
2021-01-13,0.026095,0.022969,0.026095,0.022818,2.01B,14.26%
2021-01-14,0.025786,0.026085,0.026295,0.025261,1.80B,-1.18%
2021-01-15,0.025339,0.02575,0.026216,0.024521,2.46B,-1.73%
2021-01-16,0.02688,0.025341,0.028147,0.025341,2.65B,6.08%
2021-01-17,0.027188,0.026842,0.027641,0.025504,2.01B,1.15%
2021-01-18,0.030769,0.027286,0.030769,0.02663,2.65B,13.17%
2021-01-19,0.029122,0.03087,0.03087,0.029115,2.01B,-5.35%
2021-01-20,0.034628,0.028984,0.034628,0.028984,5.31B,18.91%
2021-01-21,0.027989,0.034422,0.034608,0.027882,4.73B,-19.17%
2021-01-22,0.031326,0.027873,0.032094,0.026473,3.14B,11.92%
2021-01-23,0.030046,0.031285,0.031615,0.0297,1.64B,-4.09%
2021-01-24,0.030623,0.030068,0.031698,0.030068,1.56B,1.92%
2021-01-25,0.029758,0.030684,0.031703,0.029758,1.78B,-2.82%
2021-01-26,0.029456,0.029699,0.029802,0.02851,1.39B,-1.01%
2021-01-27,0.026424,0.029397,0.029397,0.026424,1.88B,-10.29%
2021-01-28,0.0274,0.026318,0.028444,0.026318,1.55B,3.69%
2021-01-29,0.027849,0.02737,0.029263,0.02737,2.69B,1.64%
2021-01-30,0.026857,0.027891,0.027891,0.026857,1.49B,-3.56%
2021-01-31,0.025411,0.026808,0.02716,0.025101,1.68B,-5.38%
2021-02-01,0.029383,0.025375,0.029383,0.025061,3.16B,15.63%
2021-02-02,0.028084,0.029481,0.029481,0.027893,1.75B,-4.42%
2021-02-03,0.029179,0.028144,0.029763,0.028144,1.74B,3.90%
2021-02-04,0.027704,0.029218,0.029229,0.027704,1.80B,-5.06%
2021-02-05,0.032046,0.027925,0.032046,0.027925,2.31B,15.67%
2021-02-06,0.029913,0.032106,0.032106,0.028997,2.40B,-6.66%
2021-02-07,0.029136,0.029969,0.030621,0.0279,1.96B,-2.60%
2021-02-08,0.0313,0.029149,0.031735,0.028846,2.55B,7.43%
2021-02-09,0.035351,0.031381,0.036586,0.030916,4.13B,12.94%
2021-02-10,0.03574,0.03558,0.037512,0.03365,3.52B,1.10%
2021-02-11,0.042615,0.035813,0.042944,0.035147,4.07B,19.24%
2021-02-12,0.054709,0.042645,0.054709,0.042645,8.66B,28.38%
2021-02-13,0.054754,0.054938,0.059806,0.052818,6.07B,0.08%
2021-02-14,0.052392,0.054847,0.057333,0.0496,3.30B,-4.31%
2021-02-15,0.051108,0.052987,0.054999,0.043795,4.56B,-2.45%
2021-02-16,0.0494,0.0512,0.053164,0.049192,2.56B,-3.34%
2021-02-17,0.051189,0.04938,0.05227,0.047566,2.76B,3.62%
2021-02-18,0.054408,0.051431,0.056197,0.051431,2.60B,6.29%
2021-02-19,0.05353,0.054482,0.05507,0.051979,2.42B,-1.61%
2021-02-20,0.05351,0.053601,0.058397,0.05351,3.86B,-0.04%
2021-02-21,0.054824,0.053551,0.056192,0.05312,2.03B,2.46%
2021-02-22,0.05004,0.054951,0.054951,0.047326,3.76B,-8.73%
2021-02-23,0.042139,0.050433,0.050433,0.038259,5.59B,-15.79%
2021-02-24,0.042781,0.042395,0.0463,0.041726,2.50B,1.52%
2021-02-25,0.039326,0.042805,0.0443,0.039326,1.79B,-8.08%
2021-02-26,0.039569,0.039321,0.04128,0.036499,2.35B,0.62%
2021-02-27,0.040775,0.039952,0.042248,0.039952,1.59B,3.05%
2021-02-28,0.039651,0.040829,0.040926,0.037226,1.47B,-2.76%
2021-03-01,0.04575,0.039735,0.04575,0.039686,1.37B,15.38%
2021-03-02,0.043794,0.045727,0.045727,0.042249,1.32B,-4.28%
2021-03-03,0.052914,0.0437,0.05396,0.0437,2.56B,20.82%
2021-03-04,0.050217,0.052731,0.05307,0.048683,2.74B,-5.10%
2021-03-05,0.051995,0.050315,0.052869,0.046682,1.99B,3.54%
2021-03-06,0.053306,0.052213,0.053695,0.051158,1.64B,2.52%
2021-03-07,0.05659,0.053449,0.059366,0.053449,3.32B,6.16%
2021-03-08,0.065342,0.056806,0.065342,0.055934,3.43B,15.47%
2021-03-09,0.064449,0.065359,0.065821,0.062891,2.52B,-1.37%
2021-03-10,0.061383,0.064573,0.064573,0.061383,1.78B,-4.76%
2021-03-11,0.067189,0.061261,0.068206,0.059009,2.38B,9.46%
2021-03-12,0.065611,0.067237,0.070575,0.064796,2.78B,-2.35%
2021-03-13,0.067477,0.065433,0.068349,0.062995,1.69B,2.84%
2021-03-14,0.065929,0.067528,0.067647,0.06508,1.27B,-2.29%
2021-03-15,0.078731,0.066442,0.080679,0.066442,5.11B,19.42%
2021-03-16,0.074421,0.079001,0.079001,0.072289,3.19B,-5.47%
2021-03-17,0.076682,0.074671,0.076682,0.072072,1.84B,3.04%
2021-03-18,0.077514,0.076754,0.081363,0.076754,1.87B,1.08%
2021-03-19,0.080897,0.077493,0.085147,0.077493,1.68B,4.36%
2021-03-20,0.089365,0.08082,0.093245,0.08082,2.90B,10.47%
2021-03-21,0.093639,0.089474,0.093639,0.088731,2.66B,4.78%
2021-03-22,0.088319,0.093759,0.097677,0.0881,3.22B,-5.68%
2021-03-23,0.083175,0.088503,0.089376,0.079917,2.70B,-5.82%
2021-03-24,0.084999,0.082909,0.093867,0.082909,3.21B,2.19%
2021-03-25,0.080827,0.084486,0.084486,0.07827,2.81B,-4.91%
2021-03-26,0.089864,0.080663,0.089864,0.080663,1.64B,11.18%
2021-03-27,0.088533,0.090404,0.094488,0.088533,1.90B,-1.48%
2021-03-28,0.090733,0.088569,0.092275,0.088423,1.18B,2.48%
2021-03-29,0.091995,0.090741,0.092999,0.089394,1.08B,1.39%
2021-03-30,0.089857,0.092151,0.092151,0.089857,1.16B,-2.32%
